-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:5:5-36:19
INJECTED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bd42db86b08bb754db5633903ee8fb61\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\4402e94b1564ebbb4e20fd7f360c3f63\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Admin\.gradle\caches\transforms-3\aa38b4ad4ad4c94933a76d26861c02d6\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\3944414fb33c76948e61fbbcc3f52f53\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\1b48350b109ccbb5da1a8620f3cd5565\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\14bb75628cafe4098fb37fec7b152968\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\10ab666f8bad8f6e25ea39a21ddb081f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\2c4eccc171290d66831f2af2778b865d\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\6f8507d97c931805ec73627725d231a0\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\624139cad516e2b8aeb939c9457cdbc2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\01bc8eff9bafe6fae1efee88e80f08cf\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7935dd1dc8692838b05b94144fb9fe62\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\aff139bc0339c7621332e9cd6c019269\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\bcf8a19e01f9c5e491260d0a868a1c96\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\d82bc5b6ded6d0c6a53e5c8e70fc5021\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\19cc35200f1af97cd549153503cade2c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\40f14c0affa9734d5b76e7acd1a12564\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\c0cef09c259ad4798045e5535312e83d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\8b7fe16142f1d840ea0987552f0da815\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\066f5dc9dd0818fdb125533010031a45\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\dd3051fda7da45886826fdfef56bb0bf\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Admin\.gradle\caches\transforms-3\22f5aedd57122d7a1e53f8672084a87d\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\92face82ba91f2c22be59f8dce753808\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ef06b71c08fc0df45ad3c47dfbd62222\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\a445128fb7294c7f301ea3ddc070e680\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Admin\.gradle\caches\transforms-3\9867d024ffb43c26b4ec8fedf9311e0c\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f1c9ab03907ed6bca4bcaa0558f80952\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c404aacc049b8bfd6f37722256d64dcc\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Admin\.gradle\caches\transforms-3\f5117c475e6be8c89e71fc72b0d016d4\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Admin\.gradle\caches\transforms-3\9ab4e9579ab5980539965f1297b237f9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\Admin\.gradle\caches\transforms-3\e0863349aadf71b0efa67a38f8589ba9\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:6:1-14:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Admin\.gradle\caches\transforms-3\0831d0da2cd7a6d716da79f8f3483a73\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:2:5-70
	android:name
		ADDED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:2:22-68
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.onesignal:core:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\d1d02d0e62ae92df9b30249f34978d09\transformed\jetified-core-5.1.29\AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\d1d02d0e62ae92df9b30249f34978d09\transformed\jetified-core-5.1.29\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\2e993078bc2c805979d6a56679da7104\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\2e993078bc2c805979d6a56679da7104\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\8b7fe16142f1d840ea0987552f0da815\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\8b7fe16142f1d840ea0987552f0da815\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:3:22-64
queries
ADDED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:42:5-47:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:43:9-46:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:44:13-72
	android:name
		ADDED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:44:21-70
data
ADDED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:45:13-50
	android:mimeType
		ADDED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:45:19-48
uses-sdk
INJECTED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\debug\AndroidManifest.xml
MERGED from [:flutter_tts] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\412d9e3b8fc58cf5d93f73c4ecb8f5fa\transformed\jetified-OneSignal-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\412d9e3b8fc58cf5d93f73c4ecb8f5fa\transformed\jetified-OneSignal-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\337f7a125ba6f2e8c39733b0d8574f28\transformed\jetified-in-app-messages-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\337f7a125ba6f2e8c39733b0d8574f28\transformed\jetified-in-app-messages-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e9bbe994949499435fcc8e672c2a0430\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e9bbe994949499435fcc8e672c2a0430\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\app_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\app_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\284028a17b3c4602dfe2b64a1546fb3a\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\284028a17b3c4602dfe2b64a1546fb3a\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\118e9e94d0be916d0f9aff57f82548a9\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\118e9e94d0be916d0f9aff57f82548a9\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\83b50f3745ee1b5cd6d2cd2c0cd16510\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\83b50f3745ee1b5cd6d2cd2c0cd16510\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c86afb1c69841d443b0ee6ccfce0c5e0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c86afb1c69841d443b0ee6ccfce0c5e0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\e9d7ce4e2bbe1eb61734d31f50c21369\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\e9d7ce4e2bbe1eb61734d31f50c21369\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9162cf22a9f1d8bce03ef88fd71812cb\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9162cf22a9f1d8bce03ef88fd71812cb\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1a84bcedaf12b7c5d91e765bb2754c4c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1a84bcedaf12b7c5d91e765bb2754c4c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.onesignal:location:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\c6c3d2531bc831b2f05f77d2366c5719\transformed\jetified-location-5.1.29\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\c6c3d2531bc831b2f05f77d2366c5719\transformed\jetified-location-5.1.29\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:core:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\d1d02d0e62ae92df9b30249f34978d09\transformed\jetified-core-5.1.29\AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\d1d02d0e62ae92df9b30249f34978d09\transformed\jetified-core-5.1.29\AndroidManifest.xml:4:5-6:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\06bab64d18d6a76121e7d6296c8e6044\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\06bab64d18d6a76121e7d6296c8e6044\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Admin\.gradle\caches\transforms-3\906ef6bf41bfb5116f6edd4f3d650675\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Admin\.gradle\caches\transforms-3\906ef6bf41bfb5116f6edd4f3d650675\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5f8f91a97205c39eda41b2b6b1678f15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5f8f91a97205c39eda41b2b6b1678f15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\0a4c07dc3c154215cde265dad26f415c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\0a4c07dc3c154215cde265dad26f415c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5b366bf0f1058cf2a6adf3bd2e7f44d8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5b366bf0f1058cf2a6adf3bd2e7f44d8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\2e993078bc2c805979d6a56679da7104\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\2e993078bc2c805979d6a56679da7104\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Admin\.gradle\caches\transforms-3\6ac12764f9f441a2c3d1f3757312688e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Admin\.gradle\caches\transforms-3\6ac12764f9f441a2c3d1f3757312688e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Admin\.gradle\caches\transforms-3\eabd5163618e56b4062a96ac2b2da2b0\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Admin\.gradle\caches\transforms-3\eabd5163618e56b4062a96ac2b2da2b0\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
